MANIFIESTO — Niro Autopost Facebook 0.9.0 — paquete del 24/09/2026
Archivos: 1051 · Tamaño total: 47.2 MB
Verificar (Linux):   sha256sum <archivo>      Windows: Get-FileHash <archivo> -Algorithm SHA256
a422d2c3a5bd450b7ca8d235e6cdb594f08a519157ca61e8bc7866a3b2355803      76582  sistema/data/images/post-f0edabca3c9d25765810baaa.jpg
a422d2c3a5bd450b7ca8d235e6cdb594f08a519157ca61e8bc7866a3b2355803      76582  sistema/data/images/post-f1d93d4ef6dfdee20cd7b082.jpg
62863a25297aa16f1509238fcd3b374a1ac84697f189a4f265e49d17aef87a22     103707  sistema/data/images/post-f1e0a7d95f8b89939a03fbd6.jpg
e5445bc1a07a1f47687944343814aefe91963a46cc48edf38dd5ec873d25f948      54707  sistema/data/images/post-f35a5742cf625c8b30217ef1.jpg
7137807fb3f598b90137fdc9a2415194f43744f9ccf82ecaa07dbe94dc15c34f     108574  sistema/data/images/post-f4eec8d9c9cafcea5da2c881.jpg
6aab8528fc60737ff07a49c11c4ec9a32cc22de30bb793aeacc69c68bf36a940      53448  sistema/data/images/post-f554cb8658c4f5d8de9d973d.jpg
fc72015fcb0446723056ecc552c006385e7f70c459e1839803988d1eaa95c58c      45711  sistema/data/images/post-f9e7fd87d298177b18acb31e.jpg
cf9867232ec56fbf2567493668f7b79ff294110d674aa5d5d377d6eee8e8f65b      43614  sistema/data/images/post-fa3cbec0ee5931c33f7cdf8c.jpg
f2fa9e4d1e814f3bb7640e3d8383e5d9a83fb743b97b3ef5919171e2336ef205      23974  sistema/data/images/post-fb6bf1753a2743a0dc8334c7.jpg
a422d2c3a5bd450b7ca8d235e6cdb594f08a519157ca61e8bc7866a3b2355803      76582  sistema/data/images/post-fcad9bb98beb57a1eea6f7c3.jpg
bd9665436f041df398bc0c5949c7f0ec70232a4b644747c33725b8d2e67c7edd      16651  sistema/data/images/post-fdb711472dee1997f96e2925.jpg
a422d2c3a5bd450b7ca8d235e6cdb594f08a519157ca61e8bc7866a3b2355803      76582  sistema/data/images/post-fe73f12f64fcfbb94dba8039.jpg
a422d2c3a5bd450b7ca8d235e6cdb594f08a519157ca61e8bc7866a3b2355803      76582  sistema/data/images/post-fea8f895f1df8b5e53e68584.jpg
a422d2c3a5bd450b7ca8d235e6cdb594f08a519157ca61e8bc7866a3b2355803      76582  sistema/data/images/post-fed7d1edec0a5d449293f22e.jpg
0f9970841f8193a109df39e258b0e7f8f774d7c239bb859e0a82955bed838495       9851  sistema/data/images/profile-avatar-cd_diclar.jpg
442412cb757444ce49a775614e8e27d46fc39c6d082e2507c49c38ef5b000d23      34617  sistema/data/images/profile-cover-cd_diclar.jpg
9749b53b844c2c33b2fb0557b18818e0c56ec4a899e65af4b6844fd9278e62cc    2051451  sistema/data/uploads/5165434a-451a-4ceb-94df-4fb733c0d054.png
ff6568f59b4448fbdff449727d8503ef2bf4ffd1e9e9ca692e5d257cdd7d17c0    2029737  sistema/data/uploads/55927389-93e5-413e-aac3-eae7c77c051d.png
ff6568f59b4448fbdff449727d8503ef2bf4ffd1e9e9ca692e5d257cdd7d17c0    2029737  sistema/data/uploads/622000cb-4e5d-4b09-a0b2-3b731907523b.png
9749b53b844c2c33b2fb0557b18818e0c56ec4a899e65af4b6844fd9278e62cc    2051451  sistema/data/uploads/6bab5653-ade2-41f8-8ca2-d15d7cd56deb.png
9749b53b844c2c33b2fb0557b18818e0c56ec4a899e65af4b6844fd9278e62cc    2051451  sistema/data/uploads/6c58eeb6-8c67-44ea-8d9e-16fd8e722a64.png
ff6568f59b4448fbdff449727d8503ef2bf4ffd1e9e9ca692e5d257cdd7d17c0    2029737  sistema/data/uploads/6e8a8a28-de39-4f0c-ac1d-cc72a1b2079f.png
ff6568f59b4448fbdff449727d8503ef2bf4ffd1e9e9ca692e5d257cdd7d17c0    2029737  sistema/data/uploads/72f0a4f7-e6e0-4215-9ac0-b7c693961cb4.png
ff6568f59b4448fbdff449727d8503ef2bf4ffd1e9e9ca692e5d257cdd7d17c0    2029737  sistema/data/uploads/8ce44d37-6595-4b6e-896c-e4501c1953cf.png
9749b53b844c2c33b2fb0557b18818e0c56ec4a899e65af4b6844fd9278e62cc    2051451  sistema/data/uploads/972f6ec5-c6e9-49a5-a7b8-38a17308d2df.png
ff6568f59b4448fbdff449727d8503ef2bf4ffd1e9e9ca692e5d257cdd7d17c0    2029737  sistema/data/uploads/a6dbd5eb-a467-4239-978e-8203c9e50d0b.png
d744f3bc9e7dedcc0330f82a5c459c09ed8b55f1cdeb37ad0606c33c195257ce    2714861  sistema/data/uploads/b2c7832f-d73e-4dfe-a6ee-d5574c94205e.mp4
ff6568f59b4448fbdff449727d8503ef2bf4ffd1e9e9ca692e5d257cdd7d17c0    2029737  sistema/data/uploads/cb83b11b-a782-41da-be36-2d7ee368d4c4.png
ff6568f59b4448fbdff449727d8503ef2bf4ffd1e9e9ca692e5d257cdd7d17c0    2029737  sistema/data/uploads/cff11572-ff77-4ec0-a738-240041f53196.png
9749b53b844c2c33b2fb0557b18818e0c56ec4a899e65af4b6844fd9278e62cc    2051451  sistema/data/uploads/d69f4f56-1430-4bd5-a7b9-2c43163fe0cf.png
9749b53b844c2c33b2fb0557b18818e0c56ec4a899e65af4b6844fd9278e62cc    2051451  sistema/data/uploads/e2bf0ca5-7892-4b79-a7e5-621c38dc50bf.png
09373d0808c08b0af64cdc0f7ebc5fffedf97cf9a471bc97bd63b4d39850fed3      64917  sistema/data/uploads/ef3c383c-c769-41a1-8806-e6cb65f8928a.jpeg
730cfe417c7d81948adb232f73caf20c2c82aed1480d775ccbc67d3e134c8e14     244169  sistema/data/uploads/f3fbd3f6-c8d3-4b38-b9a2-dcc78fc14198.png
d5d75ce497373e449b38b9bd0cd4ce6ae2ef1df942393f9bfddfa78349cbb28a       1109  sistema/db-import.mjs
99aaea01bfc219433ca63876116c5ead5bc3465e25cbb952afb7309f95e64703      31480  sistema/db.mjs
df9d42e93bf25b21fc9d73e3eaca3c7fde92359bc0fd27f15ca6b2c472e330c5      21705  sistema/groups-explorer.mjs
c4b8f77d5472661fe91cd31fdfcd003871bef4594ab8d73f549fc5f41274e07b      16134  sistema/instagram.mjs
e0cf8e4959ef4171fb65af3483087146403b7e9abc29ec55315bd3e9a6083196       7012  sistema/package-lock.json
36c081677336c6d58237be419aacf18a7b8f9c326f9fd2165e191109714e276d       1115  sistema/package.json
c0e2229eae13b953bf76d4e72899de26c8e73a0c0d70669c4554d2506b33e832     198709  sistema/public/app.js
11205b853086f1eac68a750e71a2fec28247bc1d5081d6cce8438bd4a8c08c92       5009  sistema/public/appearance.js
db5583ee0806ea5663f0874bbce6e50740dc102cc8c7879c473baf6cc301fe31      94079  sistema/public/crm-ui.js
9a18e399c164a4dabf49378d9f2416cbf9f8748301fd951cf176274339cc3832       6841  sistema/public/dialogs.js
f59320a92083580cd54e9db555bbd88c4c3039ea9ccabf389573c9d1fe0d50db      39611  sistema/public/explorer-ui.js
222c1df039c446472f3fe83e195bdebe3055ff3af8a5ae093c48463a321a557c       9290  sistema/public/index.html
8a45220f7b8be04fbed1592788a326e6b161b9a095fd1595459131058da19c02       2800  sistema/public/login.html
890c735c882e9d905098dc88c78e8171756d49141fcd983bb70b31c6576f7b10      77752  sistema/public/styles.css
4e1ff9846bcf0fdd193c313164e7ab3146654b5b97ea7b6eb4b4ce5f8130bc37      16465  sistema/README.md
64cdc6e3818aa1992f7785c95a777cba4df7fc027c0b06224de23bec2fea7b83       1266  sistema/scripts/detener-panel.ps1
209652a31308ea9d1a286cd084ed88640dfb239adcf5b6d799059180bef9a340       1132  sistema/scripts/iniciar-panel.ps1
779ee40fd4824cd3faf62cd6be63b1c01e58513a5919f0072d007409ceb281f7     194412  sistema/server.mjs
e03088a085556b183c244208da48c47ce9bc10359afb8099e00c16ca18dcdec8      17198  sistema/tests/crm.test.mjs
27b9c0c0444b7c51518ec1825024897e8c5c3eb2edff4e0bb1a5148e721c8a11       5664  sistema/tests/explorer.test.mjs
